tag,x_name,x_value,n_users,payload_feasible_mean,payload_feasible_std,payload_feasible_min,payload_feasible_max,payload_feasible_n,K_mean,K_std,K_min,K_max,K_n,U_max_mean,U_max_std,U_max_min,U_max_max,U_max_n,ent_edge_pct_mean,ent_edge_pct_std,ent_edge_pct_min,ent_edge_pct_max,ent_edge_pct_n,ms_n_active_mean,ms_n_active_std,ms_n_active_min,ms_n_active_max,ms_n_active_n,payload_n_viol_K_mean,payload_n_viol_K_std,payload_n_viol_K_min,payload_n_viol_K_max,payload_n_viol_K_n,payload_n_viol_T_mean,payload_n_viol_T_std,payload_n_viol_T_min,payload_n_viol_T_max,payload_n_viol_T_n,payload_K_over_sum_mean,payload_K_over_sum_std,payload_K_over_sum_min,payload_K_over_sum_max,payload_K_over_sum_n,payload_T_over_sum_mean,payload_T_over_sum_std,payload_T_over_sum_min,payload_T_over_sum_max,payload_T_over_sum_n,runtime_total_s_mean,runtime_total_s_std,runtime_total_s_min,runtime_total_s_max,runtime_total_s_n
one_factor:Ks_max,Ks_max,192.0,1000,1.0,0.0,1.0,1.0,2,327.0,31.0,296.0,358.0,2,0.2245148249102772,0.06607744955165075,0.15843737535862643,0.2905922744619279,2,9.494967489088804,2.1555179478044,7.339449541284404,11.650485436893204,2,2.5,0.5,2.0,3.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,15.928760399998282,0.005316899998433655,15.923443499999848,15.934077299996716,2
one_factor:Ks_max,Ks_max,192.0,1500,1.0,0.0,1.0,1.0,2,436.0,22.0,414.0,458.0,2,0.41485322609830244,0.0881180234974803,0.32673520260082217,0.5029712495957828,2,6.053297115024353,3.5055264143874107,2.5477707006369426,9.558823529411764,2,3.0,0.0,3.0,3.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,16.54511564999848,0.4469703499999014,16.098145299998578,16.99208599999838,2
one_factor:Ks_max,Ks_max,192.0,2000,1.0,0.0,1.0,1.0,2,541.0,37.0,504.0,578.0,2,0.33327868846923664,0.07070241142852346,0.2625762770407132,0.4039810998977601,2,6.979405034324943,1.7162471395881003,5.2631578947368425,8.695652173913043,2,4.0,1.0,3.0,5.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,34.34234160000233,17.319895599999654,17.022446000002674,51.66223720000198,2
one_factor:Ks_max,Ks_max,256.0,1000,1.0,0.0,1.0,1.0,2,316.0,20.0,296.0,336.0,2,0.28034395918615423,0.01024831527577369,0.27009564391038055,0.2905922744619279,2,8.524093702681036,1.1846441613966325,7.339449541284404,9.70873786407767,2,2.0,0.0,2.0,2.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,15.919850999996925,0.11172920000717568,15.808121799989749,16.0315802000041,2
one_factor:Ks_max,Ks_max,256.0,1500,1.0,0.0,1.0,1.0,2,426.5,31.5,395.0,458.0,2,0.3845822358890269,0.05784703328820473,0.32673520260082217,0.44242926917723163,2,9.55648182840015,0.002341701011614461,9.554140127388536,9.558823529411764,2,2.5,0.5,2.0,3.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,16.73577970000406,0.9679815000017697,15.76779820000229,17.70376120000583,2
one_factor:Ks_max,Ks_max,256.0,2000,1.0,0.0,1.0,1.0,2,511.0,34.0,477.0,545.0,2,0.40179158107235846,0.01287148131018448,0.388920099762174,0.41466306238254297,2,7.379862700228832,0.011441647597254079,7.368421052631579,7.391304347826087,2,2.5,0.5,2.0,3.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,19.865362099997583,3.1431168999988586,16.722245199998724,23.00847899999644,2
one_factor:Ks_max,Ks_max,320.0,1000,1.0,0.0,1.0,1.0,2,311.0,25.0,286.0,336.0,2,0.26017704410499176,0.009918599805388784,0.250258444299603,0.27009564391038055,2,7.632146709816612,2.076591154261057,5.555555555555555,9.70873786407767,2,1.5,0.5,1.0,2.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,15.686399500000334,0.3773917000016809,15.309007799998653,16.063791200002015,2
one_factor:Ks_max,Ks_max,320.0,1500,1.0,0.0,1.0,1.0,2,423.5,28.5,395.0,452.0,2,0.4419567585706191,0.00047251060661251953,0.4414842479640066,0.44242926917723163,2,8.453540651929561,1.1005994754589739,7.352941176470588,9.554140127388536,2,2.0,0.0,2.0,2.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,16.143390250002994,0.20412254999610013,15.939267700006894,16.347512799999095,2
one_factor:Ks_max,Ks_max,320.0,2000,1.0,0.0,1.0,1.0,2,498.5,21.5,477.0,520.0,2,0.518313337969259,0.12939323820708504,0.388920099762174,0.6477065761763441,2,8.249427917620137,0.8810068649885583,7.368421052631579,9.130434782608695,2,2.0,0.0,2.0,2.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,16.364854600002218,0.23498110000036831,16.12987350000185,16.599835700002586,2
one_factor:W_slots,W_slots,6.0,1000,1.0,0.0,1.0,1.0,2,316.0,20.0,296.0,336.0,2,0.28034395918615423,0.01024831527577369,0.27009564391038055,0.2905922744619279,2,8.524093702681036,1.1846441613966325,7.339449541284404,9.70873786407767,2,2.0,0.0,2.0,2.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,15.724064550000548,0.3742566499950044,15.349807900005544,16.098321199995553,2
