tag,n_users,theta_3db_deg,Ks_max,payload_feasible_mean,payload_feasible_std,payload_feasible_min,payload_feasible_max,payload_feasible_n,K_mean,K_std,K_min,K_max,K_n,U_max_mean,U_max_std,U_max_min,U_max_max,U_max_n,ent_edge_pct_mean,ent_edge_pct_std,ent_edge_pct_min,ent_edge_pct_max,ent_edge_pct_n,ms_n_active_mean,ms_n_active_std,ms_n_active_min,ms_n_active_max,ms_n_active_n,payload_n_viol_K_mean,payload_n_viol_K_std,payload_n_viol_K_min,payload_n_viol_K_max,payload_n_viol_K_n,payload_n_viol_T_mean,payload_n_viol_T_std,payload_n_viol_T_min,payload_n_viol_T_max,payload_n_viol_T_n,payload_K_over_sum_mean,payload_K_over_sum_std,payload_K_over_sum_min,payload_K_over_sum_max,payload_K_over_sum_n,payload_T_over_sum_mean,payload_T_over_sum_std,payload_T_over_sum_min,payload_T_over_sum_max,payload_T_over_sum_n,runtime_total_s_mean,runtime_total_s_std,runtime_total_s_min,runtime_total_s_max,runtime_total_s_n
interaction:theta_x_Ksmax,1000,0.9,192,1.0,0.0,1.0,1.0,2,346.5,29.5,317.0,376.0,2,0.2564086722369686,0.034708206484684395,0.22170046575228425,0.29111687872165304,2,9.441524895341587,0.26721296873608225,9.174311926605505,9.70873786407767,2,2.5,0.5,2.0,3.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,16.99336670000048,1.108074800002214,15.885291899998265,18.101441500002693,2
interaction:theta_x_Ksmax,1000,0.9,256,1.0,0.0,1.0,1.0,2,343.0,26.0,317.0,369.0,2,0.2691061767770668,0.02201070194458625,0.24709547483248054,0.29111687872165304,2,9.926961788545471,0.7526498619399664,9.174311926605505,10.679611650485437,2,2.0,0.0,2.0,2.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,15.743769900000188,0.09643959999812068,15.647330300002068,15.84020949999831,2
interaction:theta_x_Ksmax,1000,0.9,320,1.0,0.0,1.0,1.0,2,339.5,29.5,310.0,369.0,2,0.25397592114628276,0.006880446313802233,0.24709547483248054,0.260856367460085,2,11.358324343761236,0.6787126932757994,10.679611650485437,12.037037037037036,2,1.5,0.5,1.0,2.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,15.937759000002188,0.07177100000080827,15.86598800000138,16.009530000002997,2
interaction:theta_x_Ksmax,1000,1.0,192,1.0,0.0,1.0,1.0,2,327.0,31.0,296.0,358.0,2,0.2245148249102772,0.06607744955165075,0.15843737535862643,0.2905922744619279,2,9.494967489088804,2.1555179478044,7.339449541284404,11.650485436893204,2,2.5,0.5,2.0,3.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,17.458054349997838,0.35765914999865345,17.100395199999184,17.81571349999649,2
interaction:theta_x_Ksmax,1000,1.0,256,1.0,0.0,1.0,1.0,2,316.0,20.0,296.0,336.0,2,0.28034395918615423,0.01024831527577369,0.27009564391038055,0.2905922744619279,2,8.524093702681036,1.1846441613966325,7.339449541284404,9.70873786407767,2,2.0,0.0,2.0,2.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,15.704320000000735,0.2213800000026822,15.482939999998052,15.925700000003417,2
interaction:theta_x_Ksmax,1000,1.0,320,1.0,0.0,1.0,1.0,2,311.0,25.0,286.0,336.0,2,0.26017704410499176,0.009918599805388784,0.250258444299603,0.27009564391038055,2,7.632146709816612,2.076591154261057,5.555555555555555,9.70873786407767,2,1.5,0.5,1.0,2.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,15.554528099999516,0.2759396999990713,15.278588400000444,15.830467799998587,2
interaction:theta_x_Ksmax,1000,1.1,192,1.0,0.0,1.0,1.0,2,294.5,23.5,271.0,318.0,2,0.4286835134675484,0.1207625429483552,0.3079209705191932,0.5494460564159036,2,7.55321991627327,0.21377037498886597,7.339449541284404,7.766990291262136,2,2.0,0.0,2.0,2.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,15.965278650000982,0.061806149999029,15.903472500001953,16.02708480000001,2
interaction:theta_x_Ksmax,1000,1.1,256,1.0,0.0,1.0,1.0,2,294.5,23.5,271.0,318.0,2,0.4286835134675484,0.1207625429483552,0.3079209705191932,0.5494460564159036,2,7.55321991627327,0.21377037498886597,7.339449541284404,7.766990291262136,2,2.0,0.0,2.0,2.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,16.809438299998874,0.1801467999976012,16.629291500001273,16.989585099996475,2
interaction:theta_x_Ksmax,1000,1.1,320,1.0,0.0,1.0,1.0,2,275.0,17.0,258.0,292.0,2,0.2555953223512222,0.003482058630572854,0.2521132637206493,0.259077380981795,2,11.84376123696512,0.19327580007191614,11.650485436893204,12.037037037037036,2,1.0,0.0,1.0,1.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,15.77423484999963,0.15018884999881266,15.624046000000817,15.924423699998442,2
interaction:theta_x_Ksmax,1500,0.9,192,1.0,0.0,1.0,1.0,2,478.5,23.5,455.0,502.0,2,0.33415733781079887,0.10610834542437685,0.22804899238642204,0.44026568323517573,2,9.139659048332708,1.0514237542150617,8.088235294117647,10.19108280254777,2,3.0,0.0,3.0,3.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,16.82847050000055,0.2280486000017845,16.600421899998764,17.056519100002333,2
